26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,3,2,S,4493,84728,1127.734375,471.40625,15577285,159284.4375,74281.125,1850.039551,4448,5066,0.011760291,0.004136237,VVH,1,,,253430.625,13564.12305,3423.56543,0.012892448,0.003696378,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,8.47E-11,449.3,7.488333333,0.00185004,86327.14063,86327.14063,FALSE,84728,1127.734375,471.40625,FALSE,FALSE,0.012892448,0.003696378,#DIV/0!,#DIV/0!,0.012892448,0.003696378,0.012892448,0.003696378,,,#VALUE!,#VALUE!,#NAME?,#NAME?,96.26952759,-106.3428975,51.41653681,-106.424789,58.49720185,-106.6540579,58.49720185,58.49720185,-106.6540579,0,0,58.49720185,-106.6540579,-79.08540216,58.49720185,-106.6540579,0.011894333,0.000359688,0.001857266,1.175452087,0.185315785,1.111213296,0.064238791,0.207390038,-0.022074254,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,4,3,S,5127,46572,1026.398438,212.7304688,7309729,74745.125,34856.83984,2436.602539,5066,5356,0.011760291,0.004136237,VVH,1,,,253665.5469,33784.29688,6523.025391,0.029032551,0.00616777,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,4.66E-11,512.7,8.545,0.002436603,47811.12891,47811.12891,FALSE,46572,1026.398438,212.7304688,FALSE,FALSE,0.029032551,0.00616777,#DIV/0!,#DIV/0!,0.029032551,0.00616777,0.029032551,0.00616777,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1468.693289,491.154857,1367.688677,491.018213,1443.633889,488.4776001,1443.633889,1443.633889,488.4776001,0,0,1443.633889,488.4776001,534.4120188,1443.633889,488.4776001,0.027459114,0.000472749,0.003094545,2.6725262,0.308354502,1.111213296,1.561312903,0.207390038,0.100964464,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,5,4,S,5469,41783.5,969.2304688,170.5136719,6049431,61858.03125,28847.03906,2312.116455,5356,5596,0.011760291,0.004136237,VVH,1,,,253800.5938,-26584.38086,4493.125977,-0.019115144,0.004547925,0,0,2OH-c10:0,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,4.18E-11,546.9,9.115,0.002312116,42923.24414,42923.24414,FALSE,41783.5,969.2304688,170.5136719,FALSE,FALSE,-0.019115144,0.004547925,#DIV/0!,#DIV/0!,-0.019115144,0.004547925,-0.019115144,0.004547925,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-2625.397267,99.53186613,-2558.895438,99.43110903,-2735.435063,105.2749538,-2735.435063,-2735.435063,105.2749538,0,0,-2735.435063,105.2749538,139.3837388,-2735.435063,105.2749538,-0.019501084,0.00039995,0.002297867,-1.988893969,0.229168409,1.111213296,-3.100107265,0.207390038,0.02177837,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,6,5,S,5646,32563,1142.125,125.8300781,6150255,62889,29327.82422,1914.690918,5596,5840,0.011760291,0.004136237,VVH,1,,,253394.1719,-27674.3125,4392.010254,-0.019985801,0.004467172,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.26E-11,564.6,9.41,0.001914691,33830.95508,33830.95508,FALSE,32563,1142.125,125.8300781,FALSE,FALSE,-0.019985801,0.004467172,#DIV/0!,#DIV/0!,-0.019985801,0.004467172,-0.019985801,0.004467172,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-2699.43083,80.00865072,-2629.899977,79.90968265,-2810.584359,85.89181949,-2810.584359,-2810.584359,85.89181949,0,0,-2810.584359,85.89181949,119.402441,-2810.584359,85.89181949,-0.020345536,0.000396267,0.002257569,-2.076807405,0.225159373,1.111213296,-3.188020701,0.207390038,0.017769335,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,6,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,7,6,S,5889,14448.25,475.0664063,54.38183594,3402805,34795.14453,16226.45996,1499.524292,5840,5975,0.011760291,0.004136237,VVH,1,,,253129.8594,-52483.16797,4454.150391,-0.039796799,0.004516801,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.44E-11,588.9,9.815,0.001499524,14977.69824,14977.69824,FALSE,14448.25,475.0664063,54.38183594,FALSE,FALSE,-0.039796799,0.004516801,#DIV/0!,#DIV/0!,-0.039796799,0.004516801,-0.039796799,0.004516801,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-4383.99793,92.00729704,-4245.544361,91.90722947,-4535.974694,101.5246836,-4535.974694,-4535.974694,101.5246836,0,0,-4535.974694,101.5246836,135.5177353,-4535.974694,101.5246836,-0.039733748,0.000399237,0.00229007,-4.137784447,0.228392763,1.111213296,-5.248997743,0.207390038,0.021002725,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,7,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,8,7,S,6063,37542,1722.828125,112.796875,14821106,151552.1719,70675.25,3234.789063,5975,6563,0.011760291,0.004136237,VBH,1,,,252698.0938,-46310.44531,4203.541504,-0.034887679,0.004316619,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.75E-11,606.3,10.105,0.003234789,39377.625,39377.625,FALSE,37542,1722.828125,112.796875,FALSE,FALSE,-0.034887679,0.004316619,#DIV/0!,#DIV/0!,-0.034887679,0.004316619,-0.034887679,0.004316619,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-3966.566029,43.61000988,-3845.191353,43.51437726,-4106.890053,52.18236074,-4106.890053,-4106.890053,52.18236074,0,0,-4106.890053,52.18236074,84.6527084,-4106.890053,52.18236074,-0.034912124,0.000389863,0.002187487,-3.617507211,0.21818637,1.111213296,-4.728720507,0.207390038,0.010796332,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,8,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,9,8,S,6922,10009.5,142.8671875,54.65039063,4055127.25,41911.69531,19310.59766,2002.260132,6841,7002,0.011760291,0.004136237,BBH,-1,,,252492.9688,6673.984863,3967.469482,0.007414069,0.004127991,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.00E-11,692.2,11.53666667,0.00200226,10207.01758,10207.01758,FALSE,10009.5,142.8671875,54.65039063,FALSE,FALSE,0.007414069,0.004127991,#DIV/0!,#DIV/0!,0.007414069,0.004127991,0.007414069,0.004127991,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-369.5675381,-1.993582439,-395.3611779,-2.085036118,-422.0470058,-1.200822442,-422.0470058,-422.0470058,-1.200822442,0,0,-422.0470058,-1.200822442,29.62212018,-422.0470058,-1.200822442,0.006494458,0.000379722,0.002076503,0.645255197,0.207141563,1.111213296,-0.465958099,0.207390038,-0.000248476,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,9,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,10,9,S,7145,7675,90.65039063,15.66308594,2719503.5,28078.88281,12972.61426,1626.528076,7093,7201,0.011760291,0.004136237,BBH,-1,,,252516.5313,9014.525391,3770.274414,0.009279571,0.003970321,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,7.68E-12,714.5,11.90833333,0.001626528,7781.313477,7781.313477,FALSE,7675,90.65039063,15.66308594,FALSE,FALSE,0.009279571,0.003970321,#DIV/0!,#DIV/0!,0.009279571,0.003970321,0.009279571,0.003970321,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-210.9403781,-40.11290963,-243.2241214,-40.20087019,-258.3242596,-39.69859012,-258.3242596,-258.3242596,-39.69859012,0,0,-258.3242596,-39.69859012,-10.06368861,-258.3242596,-39.69859012,0.00833421,0.000372408,0.001996467,0.826532533,0.199174843,1.111213296,-0.284680763,0.207390038,-0.008215195,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,10,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,11,10,S,7510,13055,312.1523438,31.35742188,6213523,64039.52734,29633.31836,2318.537842,7374,7621,0.011760291,0.004136237,BBH,-1,,,252088.1719,26877.50391,3802.519287,0.023546932,0.003996139,0,0,c13:0,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.31E-11,751,12.51666667,0.002318538,13398.50977,13398.50977,FALSE,13055,312.1523438,31.35742188,FALSE,FALSE,0.023546932,0.003996139,#DIV/0!,#DIV/0!,0.023546932,0.003996139,0.023546932,0.003996139,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1002.240662,-33.87097464,920.3205873,-33.95950719,983.753065,-36.05934814,983.753065,983.753065,-36.05934814,0,0,983.753065,-36.05934814,-6.31213962,983.753065,-36.05934814,0.022291433,0.0003731,0.002004033,2.180536046,0.199928006,1.111213296,1.069322749,0.207390038,-0.007462032,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,11,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,12,11,S,7931,71782,1210,313.5429688,11774872,120352.4453,56197.03906,1786.669189,7846,8318,0.011760291,0.004136237,BBH,-1,,,250988.4219,9322.780273,4992.20459,0.009511084,0.004947658,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,7.18E-11,793.1,13.21833333,0.001786669,73305.54297,73305.54297,FALSE,71782,1210,313.5429688,FALSE,FALSE,0.009511084,0.004947658,#DIV/0!,#DIV/0!,0.009511084,0.004947658,0.009511084,0.004947658,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-191.2543211,196.1735556,-224.3435036,196.0639426,-246.1601852,196.7769429,-246.1601852,-246.1601852,196.7769429,0,0,-246.1601852,196.7769429,233.7094794,-246.1601852,196.7769429,0.008470898,0.000417333,0.002488099,0.839974462,0.24808912,1.111213296,-0.271238834,0.207390038,0.040699082,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,12,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,13,12,S,9117,349445,4699.96875,1627.878906,7655792,77965.16406,36552.10547,30638.35156,9087,9396,0.011760291,0.004136237,BBH,-1,,,259069.1563,14711.27344,4711.39502,0.013809027,0.004723325,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.49E-10,911.7,15.195,0.030638352,355772.8477,355772.8477,FALSE,349445,4699.96875,1627.878906,FALSE,FALSE,0.013809027,0.004723325,#DIV/0!,#DIV/0!,0.013809027,0.004723325,0.013809027,0.004723325,,,#VALUE!,#VALUE!,#NAME?,#NAME?,174.2079757,141.9377108,126.1661956,141.8330678,129.9054995,141.7020993,129.9054995,129.9054995,141.7020993,0,0,129.9054995,141.7020993,176.9350261,129.9054995,141.7020993,0.012696748,0.00040687,0.002373599,1.253756183,0.236701725,1.111213296,0.142542887,0.207390038,0.029311686,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,13,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,14,2,R,9559,36647936,430951.9063,151553.5938,0,0,0,2033836.75,9397,9752,0.011760291,0.004136237,BB,2,,,2286547.5,12151.81934,3977.9729,0.011762505,0.004136768,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.66E-08,955.9,15.93166667,2.03383675,37230441.5,37230441.5,FALSE,36647936,430951.9063,151553.5938,FALSE,FALSE,0.011762505,0.004136768,#DIV/0!,#DIV/0!,0.011762505,0.004136768,,,0.011762505,0.004136768,11762.5054,4136.76817,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,14,#N/A,#N/A
27,2,D28_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,29,20,29/10/2013 10:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,39,36,0,1,1,R,358,36669000,431211.9375,151658.2031,0,0,0,2031839.5,196,552,0.011758615,0.004135946,BB,1,,,2281909,12150.27832,3975.708252,0.01175965,0.004135928,0,0,,0,0,0,0,0,0,FALSE,#NAME?,27,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.67E-08,35.8,0.596666667,2.0318395,37251870.14,37251870.14,FALSE,36669000,431211.9375,151658.2031,FALSE,FALSE,0.01175965,0.004135928,#DIV/0!,#DIV/0!,0.01175965,0.004135928,,,0.01175965,0.004135928,11759.64996,4135.927651,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
27,2,D28_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,29,20,29/10/2013 10:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,39,36,0,2,2,R,958,36808492,432791.875,152240.0156,0,0,0,2032917.5,796,1152,0.011758615,0.004135946,BB,1,,,2282883.25,12148.22363,3975.875,0.011758008,0.004136061,0,0,,0,0,0,0,0,0,FALSE,#NAME?,27,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.68E-08,95.8,1.596666667,2.0329175,37393523.89,37393523.89,FALSE,36808492,432791.875,152240.0156,FALSE,FALSE,0.011758008,0.004136061,#DIV/0!,#DIV/0!,0.011758008,0.004136061,,,0.011758008,0.004136061,11758.00804,4136.06083,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
27,2,D28_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,29,20,29/10/2013 10:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,39,36,0,3,3,R,1558,36802412,432727,152207.0938,0,0,0,2030521.5,1396,1752,0.011758615,0.004135946,BB,1,,,2282547.75,12148.44824,3975.610596,0.011758188,0.00413585,0,0,,0,0,0,0,0,0,FALSE,#NAME?,27,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.68E-08,155.8,2.596666667,2.0305215,37387346.09,37387346.09,FALSE,36802412,432727,152207.0938,FALSE,FALSE,0.011758188,0.00413585,#DIV/0!,#DIV/0!,0.011758188,0.00413585,,,0.011758188,0.00413585,11758.18779,4135.849886,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
